,Id,SalePrice
0,1461,105000
1,1462,172000
2,1463,189900
3,1464,195500
4,1465,191500
5,1466,175900
6,1467,185000
7,1468,180400
8,1469,171500
9,1470,126000
10,1471,184000
11,1472,96000
12,1473,105500
13,1474,149900
14,1475,120000
15,1476,376162
16,1477,290941
17,1478,275000
18,1479,259000
19,1480,500000
20,1481,320000
21,1482,205000
22,1483,199500
23,1484,160000
24,1485,184500
25,1486,185088
26,1487,355000
27,1488,221500
28,1489,204500
29,1490,271500
30,1491,181000
31,1492,67500
32,1493,169000
33,1494,362500
34,1495,285000
35,1496,260000
36,1497,190000
37,1498,155000
38,1499,149500
39,1500,152000
40,1501,177000
41,1502,147110
42,1503,267916
43,1504,254000
44,1505,230000
45,1506,218500
46,1507,243500
47,1508,212500
48,1509,171000
49,1510,142250
50,1511,159000
51,1512,178900
52,1513,136300
53,1514,84900
54,1515,197600
55,1516,172500
56,1517,178000
57,1518,135000
58,1519,214000
59,1520,136000
60,1521,108538
61,1522,159500
62,1523,108000
63,1524,135000
64,1525,122500
65,1526,119000
66,1527,105000
67,1528,132000
68,1529,148000
69,1530,192000
70,1531,80400
71,1532,109500
72,1533,143000
73,1534,119000
74,1535,129000
75,1536,100000
76,1537,12789
77,1538,150000
78,1539,240000
79,1540,76500
80,1541,140750
81,1542,128500
82,1543,209500
83,1544,87000
84,1545,134000
85,1546,128000
86,1547,132000
87,1548,139900
88,1549,123900
89,1550,138400
90,1551,109500
91,1552,149500
92,1553,159900
93,1554,122000
94,1555,173000
95,1556,107500
96,1557,100000
97,1558,95000
98,1559,93369
99,1560,114900
100,1561,136000
101,1562,137900
102,1563,137250
103,1564,160250
104,1565,163000
105,1566,270000
106,1567,85000
107,1568,230000
108,1569,124000
109,1570,144500
110,1571,127000
111,1572,128000
112,1573,308030
113,1574,114000
114,1575,270000
115,1576,218000
116,1577,187000
117,1578,138500
118,1579,159000
119,1580,191000
120,1581,150000
121,1582,127000
122,1583,318000
123,1584,240000
124,1585,143750
125,1586,84900
126,1587,155891
127,1588,144000
128,1589,64000
129,1590,125200
130,1591,90000
131,1592,104000
132,1593,126000
133,1594,160000
134,1595,100000
135,1596,257500
136,1597,215000
137,1598,203135
138,1599,185000
139,1600,162500
140,1601,82000
141,1602,110000
142,1603,50138
143,1604,246000
144,1605,254900
145,1606,190000
146,1607,170000
147,1608,220000
148,1609,179781
149,1610,174000
150,1611,169000
151,1612,173500
152,1613,166500
153,1614,119500
154,1615,76000
155,1616,88250
156,1617,85500
157,1618,130000
158,1619,149900
159,1620,159000
160,1621,136000
161,1622,161000
162,1623,285000
163,1624,231000
164,1625,124500
165,1626,157000
166,1627,189500
167,1628,270000
168,1629,189000
169,1630,375000
170,1631,240000
171,1632,239500
172,1633,177500
173,1634,191000
174,1635,181316
175,1636,166000
176,1637,185000
177,1638,154000
178,1639,200000
179,1640,249000
180,1641,184000
181,1642,240900
182,1643,220000
183,1644,235000
184,1645,213000
185,1646,167900
186,1647,158000
187,1648,128000
188,1649,143000
189,1650,76500
190,1651,130000
191,1652,111000
192,1653,97000
193,1654,146000
194,1655,123000
195,1656,137900
196,1657,147000
197,1658,138000
198,1659,128500
199,1660,148800
200,1661,462000
201,1662,398800
202,1663,404000
203,1664,610000
204,1665,360000
205,1666,296000
206,1667,409900
207,1668,335000
208,1669,300000
209,1670,324000
210,1671,269500
211,1672,445000
212,1673,290000
213,1674,255900
214,1675,213000
215,1676,184500
216,1677,212500
217,1678,552000
218,1679,382500
219,1680,320000
220,1681,248500
221,1682,286500
222,1683,173000
223,1684,184000
224,1685,167800
225,1686,180000
226,1687,170000
227,1688,189500
228,1689,195500
229,1690,192000
230,1691,178000
231,1692,257500
232,1693,167000
233,1694,190000
234,1695,156000
235,1696,245000
236,1697,168000
237,1698,327000
238,1699,315000
239,1700,260000
240,1701,263550
241,1702,275000
242,1703,257500
243,1704,275500
244,1705,245000
245,1706,468000
246,1707,225000
247,1708,229800
248,1709,250000
249,1710,238500
250,1711,270000
251,1712,264500
252,1713,291000
253,1714,234500
254,1715,209000
255,1716,159000
256,1717,152000
257,1718,143500
258,1719,193000
259,1720,203000
260,1721,159000
261,1722,142000
262,1723,153000
263,1724,224243
264,1725,220000
265,1726,171500
266,1727,145000
267,1728,184000
268,1729,162000
269,1730,160000
270,1731,110000
271,1732,141000
272,1733,122000
273,1734,124100
274,1735,129000
275,1736,123000
276,1737,275000
277,1738,235000
278,1739,280750
279,1740,222000
280,1741,195000
281,1742,180000
282,1743,156000
283,1744,318750
284,1745,241600
285,1746,180500
286,1747,206000
287,1748,256900
288,1749,163000
289,1750,113000
290,1751,230000
291,1752,130000
292,1753,143000
293,1754,168500
294,1755,172500
295,1756,141500
296,1757,118000
297,1758,140000
298,1759,177625
299,1760,153000
300,1761,145100
301,1762,177500
302,1763,174500
303,1764,122000
304,1765,175000
305,1766,187500
306,1767,256000
307,1768,150000
308,1769,176000
309,1770,149500
310,1771,120000
311,1772,153000
312,1773,144000
313,1774,135000
314,1775,131000
315,1776,126000
316,1777,113000
317,1778,145500
318,1779,102900
319,1780,152500
320,1781,129900
321,1782,99900
322,1783,149000
323,1784,114000
324,1785,125000
325,1786,142900
326,1787,156500
327,1788,59000
328,1789,106000
329,1790,78500
330,1791,190000
331,1792,154000
332,1793,163000
333,1794,143500
334,1795,135000
335,1796,113500
336,1797,128500
337,1798,128000
338,1799,118900
339,1800,138000
340,1801,133500
341,1802,135000
342,1803,144750
343,1804,145000
344,1805,127000
345,1806,128900
346,1807,103500
347,1808,130000
348,1809,129000
349,1810,150000
350,1811,94550
351,1812,103000
352,1813,129500
353,1814,80000
354,1815,45000
355,1816,99500
356,1817,87500
357,1818,160000
358,1819,119000
359,1820,58500
360,1821,119000
361,1822,146500
362,1823,44000
363,1824,149000
364,1825,137000
365,1826,93000
366,1827,115000
367,1828,150000
368,1829,126500
369,1830,155000
370,1831,179900
371,1832,62500
372,1833,149000
373,1834,123000
374,1835,97500
375,1836,135000
376,1837,70000
377,1838,116000
378,1839,88750
379,1840,179000
380,1841,159900
381,1842,63000
382,1843,113500
383,1844,149900
384,1845,165000
385,1846,148000
386,1847,165000
387,1848,63900
388,1849,122000
389,1850,121500
390,1851,154400
391,1852,125000
392,1853,139500
393,1854,162000
394,1855,156500
395,1856,239900
396,1857,131000
397,1858,118964
398,1859,118964
399,1860,148325
400,1861,113722
401,1862,269500
402,1863,269500
403,1864,269500
404,1865,323262
405,1866,332000
406,1867,239900
407,1868,272500
408,1869,200000
409,1870,221800
410,1871,237000
411,1872,173000
412,1873,233500
413,1874,143000
414,1875,207000
415,1876,200000
416,1877,203000
417,1878,201000
418,1879,140000
419,1880,134900
420,1881,250000
421,1882,254750
422,1883,198500
423,1884,211000
424,1885,220000
425,1886,279500
426,1887,210000
427,1888,293200
428,1889,170000
429,1890,127000
430,1891,145500
431,1892,85000
432,1893,120000
433,1894,119900
434,1895,103500
435,1896,122000
436,1897,160000
437,1898,105000
438,1899,147500
439,1900,137000
440,1901,205000
441,1902,155000
442,1903,205000
443,1904,144800
444,1905,193000
445,1906,158000
446,1907,224000
447,1908,115000
448,1909,137000
449,1910,121000
450,1911,208000
451,1912,315000
452,1913,123000
453,1914,75000
454,1915,230000
455,1916,57625
456,1917,251000
457,1918,156450
458,1919,173000
459,1920,152000
460,1921,410000
461,1922,316500
462,1923,204000
463,1924,213500
464,1925,170000
465,1926,425000
466,1927,139500
467,1928,160000
468,1929,131900
469,1930,131250
470,1931,149000
471,1932,130000
472,1933,173000
473,1934,187500
474,1935,165000
475,1936,195500
476,1937,173000
477,1938,177900
478,1939,247900
479,1940,180000
480,1941,183000
481,1942,185000
482,1943,188500
483,1944,355000
484,1945,387000
485,1946,115000
486,1947,334000
487,1948,133000
488,1949,226500
489,1950,181900
490,1951,235000
491,1952,220000
492,1953,161000
493,1954,185000
494,1955,146900
495,1956,292500
496,1957,159900
497,1958,306000
498,1959,133000
499,1960,111900
500,1961,123000
501,1962,103400
502,1963,100500
503,1964,111750
504,1965,143000
505,1966,148500
506,1967,317500
507,1968,417500
508,1969,383000
509,1970,390000
510,1971,460000
511,1972,379000
512,1973,250000
513,1974,316000
514,1975,615000
515,1976,284000
516,1977,421250
517,1978,370000
518,1979,336860
519,1980,192000
520,1981,370967
521,1982,234250
522,1983,219500
523,1984,155000
524,1985,195000
525,1986,219990
526,1987,187687
527,1988,179000
528,1989,188000
529,1990,213000
530,1991,217300
531,1992,226750
532,1993,176000
533,1994,225000
534,1995,185900
535,1996,284500
536,1997,291000
537,1998,350000
538,1999,279500
539,2000,290000
540,2001,287500
541,2002,240000
542,2003,257000
543,2004,297900
544,2005,247000
545,2006,212700
546,2007,256000
547,2008,230348
548,2009,188000
549,2010,192500
550,2011,146000
551,2012,170000
552,2013,182000
553,2014,163000
554,2015,189000
555,2016,190500
556,2017,175000
557,2018,128000
558,2019,135000
559,2020,115000
560,2021,119916
561,2022,192000
562,2023,140000
563,2024,290000
564,2025,372500
565,2026,178000
566,2027,165000
567,2028,146000
568,2029,172900
569,2030,300000
570,2031,285000
571,2032,290000
572,2033,305000
573,2034,170000
574,2035,223000
575,2036,170000
576,2037,200000
577,2038,345000
578,2039,217500
579,2040,150000
580,2041,290000
581,2042,205000
582,2043,183000
583,2044,150000
584,2045,215000
585,2046,140500
586,2047,141000
587,2048,135000
588,2049,145000
589,2050,170000
590,2051,98000
591,2052,140000
592,2053,153000
593,2054,87000
594,2055,141500
595,2056,141500
596,2057,112900
597,2058,227000
598,2059,136500
599,2060,185000
600,2061,166800
601,2062,133000
602,2063,116000
603,2064,137500
604,2065,130000
605,2066,180000
606,2067,100000
607,2068,146000
608,2069,89900
609,2070,114000
610,2071,86900
611,2072,139000
612,2073,139000
613,2074,186000
614,2075,148000
615,2076,94000
616,2077,159000
617,2078,125900
618,2079,138000
619,2080,112500
620,2081,127500
621,2082,130000
622,2083,150000
623,2084,109500
624,2085,136870
625,2086,143000
626,2087,122600
627,2088,111000
628,2089,64000
629,2090,139500
630,2091,118000
631,2092,119164
632,2093,122250
633,2094,120000
634,2095,155000
635,2096,78000
636,2097,95000
637,2098,140000
638,2099,46500
639,2100,65000
640,2101,139500
641,2102,132000
642,2103,114000
643,2104,130000
644,2105,129400
645,2106,55000
646,2107,184000
647,2108,110000
648,2109,115500
649,2110,138000
650,2111,108000
651,2112,153000
652,2113,124000
653,2114,106900
654,2115,164900
655,2116,119000
656,2117,157000
657,2118,105000
658,2119,113000
659,2120,115000
660,2121,79000
661,2122,123000
662,2123,81300
663,2124,150000
664,2125,123500
665,2126,162500
666,2127,160000
667,2128,127500
668,2129,93850
669,2130,136000
670,2131,141000
671,2132,120000
672,2133,127500
673,2134,127000
674,2135,85000
675,2136,82375
676,2137,124000
677,2138,148000
678,2139,157500
679,2140,145000
680,2141,153000
681,2142,120000
682,2143,152000
683,2144,95541
684,2145,144900
685,2146,185000
686,2147,145000
687,2148,152400
